smi,True,Pred
['COC1=C(C=C(C=C1)C1=CC(=O)C2=C(O1)C=C(O)C=C2O)C1=C2OC(=CC(=O)C2=C(O)C=C1O)C1=CC=C(O)C=C1'],0.23577000200748444,0.22901380062103271
['CC(C)C1=C2C(N(C(=O)C2=NN1CC1=NN=NN1)C1=C(F)C(Cl)=CC=C1)C1=CC=C(Cl)C=C1'],0.2976120114326477,0.29816734790802
['OC1=CC=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O'],0.2542549967765808,0.2464616298675537
['FC1=CC=C2C(=O)C=C(OC2=C1)C(=O)NC1CCN(CC2=CC=C(OCCCN3CCOCC3)C(F)=C2)CC1'],0.23406000435352325,0.23654139041900635
['C[N+](CCN)(CCN)CCC[C@H](N)C(=O)N[C@H](CC1=CC=C(OC(F)(F)F)C=C1)C(=O)NC1=CC=C2N=CC=CC2=C1'],0.25335100293159485,0.2596435546875
['C[C@H]1CN2C(=S)NC3=CC(Cl)=CC(CN1CC=C(C)C)=C23'],0.254518985748291,0.25092604756355286
['COC1=CC=CC=C1[S@](=O)C1=C(C#N)C(N)=CC=C1'],0.2609809935092926,0.24929188191890717
['FC(F)(F)[C@]1(OC(=O)NC2=CC=C(Cl)C=C12)C#CC1CC1'],0.29017698764801025,0.2888215482234955
['CCCCCC=C1CCCC1=O'],0.29424700140953064,0.35774001479148865
['NCCN(CCN)C(=O)C[C@H](N)C(=O)N[C@@H]([C@H](O)C1=CC=C(C=C1)C(F)(F)F)C(=O)NC1=CC=C(OCC(F)F)C(F)=C1'],0.26161500811576843,0.2657676339149475
['COC1=CC=C2NC(=O)NC(C#CC3CC3)(C2=C1)C(F)(F)F'],0.2795979976654053,0.28160351514816284
['ClC1=CC=C2NC(=O)N(CC3CCCCC3)C2=C1'],0.28779101371765137,0.29339906573295593
['CC(C)C[C@H](NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CO)NC(C)=O)C(C)C)C(=O)N[C@@H](CC1=CNC=N1)C=O'],0.31856998801231384,0.31773650646209717
['NC1=NC(NC2CCCC2)=C2N=CN(\\C=C3\\CC3(CO)CO)C2=N1'],0.28717300295829773,0.282553106546402
['CC(C)C1=C(C)N(C)\\C(S1)=N\\S(=O)(=O)C1=C(C=CC(F)=C1)C#N'],0.2505910098552704,0.24440480768680573
['O=C1NC2=C(C=CC=C2)C=C1NCC1=CC2=C(C=CC=C2)C=C1'],0.23959200084209442,0.23746801912784576
['OC(=O)C1=C(C2=C(C=C(F)C3=C2OC=C3)N1CC1=C(F)C=C2NC=CC(=O)C2=C1)C1=CC=CNC1=O'],0.23546600341796875,0.23937910795211792
['CCC(C)SC1=NC(CC2=C(Cl)C=CC=C2)=CC(=O)N1'],0.28498899936676025,0.28194987773895264
['CC1=CC=C(C=C1)C1=CSC(=N1)N(CC1CCNCC1)C(=O)C1=CC=CO1'],0.2196740061044693,0.2262217253446579
['CN(C)CCCN1C=C(C2=C1C=CC=C2)C1=C(C(=O)NC1=O)C1=CNC2=C1C=CC=C2'],0.19892999529838562,0.20128770172595978
['OCCOCC1=CC2=CC(CN3CCOCC3)=CC3=C2N1C=C(C(=O)NCC1=CC=C(Cl)C=C1)C3=O'],0.29387301206588745,0.29844343662261963
['CC1=C(CC2=CC=CC=C2)N=C(NC1=O)SC1CCCCC1'],0.28176000714302063,0.28072404861450195
